LOUT3,,Lotus utahensis Ottley,Utah bird's-foot trefoil
LUDE4,,Ludwigia decurrens Walter,wingleaf primrose-willow
LUAL3,,Lupinus albicaulis Douglas,sicklekeel lupine
LUAL22,,Lupinus albus L.,white lupine
LUDEA,,Lupinus densiflorus Benth. var. aureus (Kellogg) Munz,whitewhorl lupine
LUEL4,,Lupinus elegans Kunth,elegant lupine
LUNO,,Lupinus nootkatensis Donn ex Sims,Nootka lupine
LUPE3,,Lupinus perennis L.,sundial lupine
LUPO2,,Lupinus polyphyllus Lindl.,bigleaf lupine
LURI,,Lupinus rivularis Douglas ex Lindl.,riverbank lupine
LUSE4,,Lupinus sericeus Pursh,silky lupine
LYSA2,,Lythrum salicaria L.,purple loosestrife
MABIB,,Machaeranthera bigelovii (A. Gray) Greene var. bigelovii,Bigelow's tansyaster
MACA2,,Machaeranthera canescens (Pursh) A. Gray,hoary tansyaster
MAPO,,Maclura pomifera (Raf.) C.K. Schneid.,Osage-orange
MAEL,,Madia elegans D. Don ex Lindl.,common madia
MAGL2,,Madia glomerata Hook.,mountain tarweed
MAGR3,,Madia gracilis (Sm.) D.D. Keck,grassy tarweed
MASA,,Madia sativa Molina,coast tarweed
MAGR4,,Magnolia grandiflora L.,southern magnolia
MAVI2,,Magnolia virginiana L.,sweetbay
MALUS,,Malus Mill.,apple
MAAN3,,Malus angustifolia (Aiton) Michx.,southern crab apple
MAMA37,,Malus mandshurica (Maxim.) Kom.,Manchurian crab apple
MAIN3,,Mangifera indica L.,mango
MAES,,Manihot esculenta Crantz,cassava
MEPO3,,Medicago polymorpha L.,burclover
MESA,,Medicago sativa L.,alfalfa
MESAF,,Medicago sativa L. ssp. falcata (L.) Arcang.,yellow alfalfa
MENI,,Melica nitens (Scribn.) Nutt. ex Piper,threeflower melicgrass
MESP,,Melica spectabilis Scribn.,purple oniongrass
MEOF,,Melilotus officinalis (L.) Lam.,sweetclover
MEDI,,Mentzelia dispersa S. Watson,bushy blazingstar
MELA2,,Mentzelia laevicaulis (Hook.) Torr. & A. Gray,smoothstem blazingstar
MIST2,,Mimosa strigillosa Torr. & A. Gray,powderpuff
MIMA2,,Mirabilis macfarlanei Constance & Rollins,MacFarlane's four o'clock
MODI,,Monarda didyma L.,scarlet beebalm
MOFI,,Monarda fistulosa L.,wild bergamot
MOME,,Monarda media Willd.,purple bergamot
MOPU,,Monarda punctata L.,spotted beebalm
MOCA6,,Morella californica (Cham.) Wilbur,California wax myrtle
MOCE2,,Morella cerifera (L.) Small,wax myrtle
MOCE2,MYPU,Myrica pusilla Raf.,
MOPE6,,Morella pensylvanica (Mirb.) Kartesz,northern bayberry
MOAL,,Morus alba L.,white mulberry
MORU2,,Morus rubra L.,red mulberry
MUCA2,,Muhlenbergia capillaris (Lam.) Trin.,hairawn muhly
MUEX,,Muhlenbergia expansa (Poir.) Trin.,cutover muhly
MUEX,MUCAT,Muhlenbergia capillaris (Lam.) Trin. var. trichopodes (Elliott) Vasey,
MUFI3,,Muhlenbergia filipes M.A. Curtis,gulfhairawn muhly
MULI,,Muhlenbergia lindheimeri Hitchc.,Lindheimer's muhly
MUPO2,,Muhlenbergia porteri Scribn. ex Beal,bush muhly
MURE2,,Muhlenbergia reverchonii Vasey & Scribn.,seep muhly
MURI2,,Muhlenbergia rigens (Benth.) Hitchc.,deergrass
MYSP2,,Myriophyllum spicatum L.,Eurasian watermilfoil
NACE,,Nassella cernua (Stebbins & R.M. Love) Barkworth,nodding needlegrass
NALE3,,Nassella leucotricha (Trin. & Rupr.) Pohl,Texas wintergrass
NAPU4,,Nassella pulchra (Hitchc.) Barkworth,purple needlegrass
NAVI4,,Nassella viridula (Trin.) Barkworth,green needlegrass
NIRU,,Nicotiana rustica L.,Aztec tobacco
NOMI,,Nolina microcarpa S. Watson,sacahuista
NODE3,,"Notholithocarpus densiflorus (Hook. & Arn.) P.S. Manos, C.H. Cannon, & S.H. Oh",tanoak
NODE3,LIDE3,Lithocarpus densiflorus (Hook. & Arn.) Rehder,
NOBI2,,Nothoscordum bivalve (L.) Britton,crowpoison
NULU,,Nuphar lutea (L.) Sm.,yellow pond-lily
NYBI,,Nyssa biflora Walter,swamp tupelo
NYSY,,Nyssa sylvatica Marshall,blackgum
OECE,,Oemleria cerasiformis (Torr. & A. Gray ex Hook. & Arn.) Landon,Indian plum
OEBI,,Oenothera biennis L.,common evening primrose
OEFR,,Oenothera fruticosa L.,narrowleaf evening primrose
OLRIR,,Oligoneuron rigidum (L.) Small var. rigidum,stiff goldenrod
ONVI,,Onobrychis viciifolia Scop.,sainfoin
OPPO,,Opuntia polyacantha Haw.,plains pricklypear
OSVI,,Ostrya virginiana (Mill.) K. Koch,hophornbeam
PAAU3,,Packera aurea (L.) Á. Löve & D. Löve,golden ragwort
PACA15,,Packera cana (Hook.) W.A. Weber & Á. Löve,woolly groundsel
PAMU11,,Packera multilobata (Torr. & A. Gray ex A. Gray) W.A. Weber & Á. Löve,lobeleaf groundsel
PAST10,,Packera streptanthifolia (Greene) W.A. Weber & Á. Löve,Rocky Mountain groundsel
PAQU,,Panax quinquefolius L.,American ginseng
PAAB,,Panicum abscissum Swallen,cutthroat grass
PAAM2,,Panicum amarum Elliott,bitter panicgrass
PAAMA2,,Panicum amarum Elliott var. amarulum (Hitchc. & Chase) P.G. Palmer,coastal panicgrass
PAAN,,Panicum anceps Michx.,beaked panicgrass
PACO2,,Panicum coloratum L.,kleingrass
PADI,,Panicum dichotomiflorum Michx.,fall panicgrass
PAHAF,,Panicum hallii Vasey var. filipes (Scribn.) Waller,Hall's panicgrass
PAHA2,,Panicum havardii Vasey,Havard's panicgrass
PAHE2,,Panicum hemitomon Schult.,maidencane
PAMI2,,Panicum miliaceum L.,proso millet
PAOB,,Panicum obtusum Kunth,vine mesquite
PARE3,,Panicum repens L.,torpedo grass
PAUR,,Panicum urvilleanum Kunth,desert panicgrass
